Plot_Num,Disturbance,Nutrients,Type,Block,Sub_Plot,Date,Day,Month,Year,Emerg_Num
1,D1,N1,Han-NE,B1,1,7/13/2020,13,7,2020,1
2,D1,N1,Helena,B1,2,7/13/2020,13,7,2020,1
3,D0,N0,CFX-1,B1,3,7/13/2020,13,7,2020,1
4,D1,N0,Helena,B1,4,7/13/2020,13,7,2020,0
5,D0,N1,CFX-1,B1,5,7/13/2020,13,7,2020,0
6,D0,N0,Helena,B1,6,7/13/2020,13,7,2020,0
7,D1,N0,Han-NE,B1,7,7/13/2020,13,7,2020,1
8,D0,N1,Han-NE,B1,8,7/13/2020,13,7,2020,0
9,D0,N1,Helena,B1,9,7/13/2020,13,7,2020,0
10,D1,N0,CFX-1,B1,10,7/13/2020,13,7,2020,0
11,D0,N0,Han-NE,B1,11,7/13/2020,13,7,2020,0
12,D1,N1,CFX-1,B1,12,7/13/2020,13,7,2020,1
13,D1,N0,CFX-1,B2,1,7/13/2020,13,7,2020,0
14,D0,N0,Han-NE,B2,2,7/13/2020,13,7,2020,1
15,D1,N1,Helena,B2,3,7/13/2020,13,7,2020,0
16,D1,N1,CFX-1,B2,4,7/13/2020,13,7,2020,0
17,D0,N1,CFX-1,B2,5,7/13/2020,13,7,2020,0
18,D1,N1,Han-NE,B2,6,7/13/2020,13,7,2020,1
19,D0,N0,Helena,B2,7,7/13/2020,13,7,2020,0
20,D0,N1,Helena,B2,8,7/13/2020,13,7,2020,0
21,D0,N1,Han-NE,B2,9,7/13/2020,13,7,2020,0
22,D0,N0,CFX-1,B2,10,7/13/2020,13,7,2020,0
23,D1,N0,Han-NE,B2,11,7/13/2020,13,7,2020,0
24,D1,N0,Helena,B2,12,7/13/2020,13,7,2020,0
25,D1,N0,Han-NE,B3,1,7/13/2020,13,7,2020,1
26,D0,N1,Helena,B3,2,7/13/2020,13,7,2020,1
27,D1,N1,Han-NE,B3,3,7/13/2020,13,7,2020,0
28,D1,N0,Helena,B3,4,7/13/2020,13,7,2020,0
29,D0,N1,Han-NE,B3,5,7/13/2020,13,7,2020,0
30,D0,N1,CFX-1,B3,6,7/13/2020,13,7,2020,0
31,D0,N0,Han-NE,B3,7,7/13/2020,13,7,2020,0
32,D1,N1,CFX-1,B3,8,7/13/2020,13,7,2020,1
33,D1,N0,CFX-1,B3,9,7/13/2020,13,7,2020,1
34,D0,N0,Helena,B3,10,7/13/2020,13,7,2020,0
35,D1,N1,Helena,B3,11,7/13/2020,13,7,2020,1
36,D0,N0,CFX-1,B3,12,7/13/2020,13,7,2020,0
37,D1,N1,CFX-1,B4,1,7/13/2020,13,7,2020,1
38,D0,N0,Helena,B4,2,7/13/2020,13,7,2020,0
39,D0,N1,Helena,B4,3,7/13/2020,13,7,2020,0
40,D1,N0,Han-NE,B4,4,7/13/2020,13,7,2020,1
41,D0,N1,Han-NE,B4,5,7/13/2020,13,7,2020,0
42,D0,N0,Han-NE,B4,6,7/13/2020,13,7,2020,0
43,D0,N0,CFX-1,B4,7,7/13/2020,13,7,2020,1
44,D1,N1,Han-NE,B4,8,7/13/2020,13,7,2020,1
45,D1,N0,CFX-1,B4,9,7/13/2020,13,7,2020,1
46,D1,N0,Helena,B4,10,7/13/2020,13,7,2020,0
47,D1,N1,Helena,B4,11,7/13/2020,13,7,2020,0
48,D0,N1,CFX-1,B4,12,7/13/2020,13,7,2020,0
49,D0,N1,Han-NE,B5,1,7/13/2020,13,7,2020,0
50,D0,N0,CFX-1,B5,2,7/13/2020,13,7,2020,0
51,D0,N0,Helena,B5,3,7/13/2020,13,7,2020,1
52,D1,N1,Han-NE,B5,4,7/13/2020,13,7,2020,0
53,D1,N0,CFX-1,B5,5,7/13/2020,13,7,2020,0
54,D0,N1,Helena,B5,6,7/13/2020,13,7,2020,0
55,D0,N1,CFX-1,B5,7,7/13/2020,13,7,2020,0
56,D1,N0,Helena,B5,8,7/13/2020,13,7,2020,0
57,D1,N1,CFX-1,B5,9,7/13/2020,13,7,2020,0
58,D1,N1,Helena,B5,10,7/13/2020,13,7,2020,0
59,D0,N0,Han-NE,B5,11,7/13/2020,13,7,2020,0
60,D1,N0,Han-NE,B5,12,7/13/2020,13,7,2020,0
61,D0,N0,Han-NE,B6,1,7/13/2020,13,7,2020,0
62,D1,N1,CFX-1,B6,2,7/13/2020,13,7,2020,0
63,D0,N0,CFX-1,B6,3,7/13/2020,13,7,2020,0
64,D0,N0,Helena,B6,4,7/13/2020,13,7,2020,0
65,D1,N0,CFX-1,B6,5,7/13/2020,13,7,2020,1
66,D1,N1,Helena,B6,6,7/13/2020,13,7,2020,0
67,D1,N0,Han-NE,B6,7,7/13/2020,13,7,2020,0
68,D1,N0,Helena,B6,8,7/13/2020,13,7,2020,0
69,D0,N1,Han-NE,B6,9,7/13/2020,13,7,2020,0
70,D0,N1,CFX-1,B6,10,7/13/2020,13,7,2020,0
71,D1,N1,Han-NE,B6,11,7/13/2020,13,7,2020,0
72,D0,N1,Helena,B6,12,7/13/2020,13,7,2020,0
73,D0,N0,CFX-1,B7,1,7/13/2020,13,7,2020,0
74,D0,N0,Han-NE,B7,2,7/13/2020,13,7,2020,0
75,D1,N0,Helena,B7,3,7/13/2020,13,7,2020,0
76,D1,N0,CFX-1,B7,4,7/13/2020,13,7,2020,1
77,D1,N1,CFX-1,B7,5,7/13/2020,13,7,2020,1
78,D0,N0,Helena,B7,6,7/13/2020,13,7,2020,0
79,D1,N1,Helena,B7,7,7/13/2020,13,7,2020,0
80,D0,N1,Helena,B7,8,7/13/2020,13,7,2020,0
81,D0,N1,Han-NE,B7,9,7/13/2020,13,7,2020,0
82,D1,N1,Han-NE,B7,10,7/13/2020,13,7,2020,1
83,D1,N0,Han-NE,B7,11,7/13/2020,13,7,2020,1
84,D0,N1,CFX-1,B7,12,7/13/2020,13,7,2020,0
85,D1,N1,Helena,B8,1,7/13/2020,13,7,2020,1
86,D1,N1,CFX-1,B8,2,7/13/2020,13,7,2020,0
87,D1,N1,Han-NE,B8,3,7/13/2020,13,7,2020,0
88,D0,N0,Han-NE,B8,4,7/13/2020,13,7,2020,0
89,D0,N1,CFX-1,B8,5,7/13/2020,13,7,2020,0
90,D1,N0,Han-NE,B8,6,7/13/2020,13,7,2020,1
91,D0,N1,Helena,B8,7,7/13/2020,13,7,2020,0
92,D1,N0,Helena,B8,8,7/13/2020,13,7,2020,0
93,D1,N0,CFX-1,B8,9,7/13/2020,13,7,2020,1
94,D0,N0,CFX-1,B8,10,7/13/2020,13,7,2020,0
95,D0,N0,Helena,B8,11,7/13/2020,13,7,2020,0
96,D0,N1,Han-NE,B8,12,7/13/2020,13,7,2020,0
1,D1,N1,Han-NE,B1,1,7/14/2020,14,7,2020,1
2,D1,N1,Helena,B1,2,7/14/2020,14,7,2020,17
3,D0,N0,CFX-1,B1,3,7/14/2020,14,7,2020,2
4,D1,N0,Helena,B1,4,7/14/2020,14,7,2020,18
5,D0,N1,CFX-1,B1,5,7/14/2020,14,7,2020,0
6,D0,N0,Helena,B1,6,7/14/2020,14,7,2020,0
7,D1,N0,Han-NE,B1,7,7/14/2020,14,7,2020,3
8,D0,N1,Han-NE,B1,8,7/14/2020,14,7,2020,0
9,D0,N1,Helena,B1,9,7/14/2020,14,7,2020,11
10,D1,N0,CFX-1,B1,10,7/14/2020,14,7,2020,0
11,D0,N0,Han-NE,B1,11,7/14/2020,14,7,2020,0
12,D1,N1,CFX-1,B1,12,7/14/2020,14,7,2020,5
13,D1,N0,CFX-1,B2,1,7/14/2020,14,7,2020,0
14,D0,N0,Han-NE,B2,2,7/14/2020,14,7,2020,0
15,D1,N1,Helena,B2,3,7/14/2020,14,7,2020,22
16,D1,N1,CFX-1,B2,4,7/14/2020,14,7,2020,7
17,D0,N1,CFX-1,B2,5,7/14/2020,14,7,2020,0
18,D1,N1,Han-NE,B2,6,7/14/2020,14,7,2020,11
19,D0,N0,Helena,B2,7,7/14/2020,14,7,2020,0
20,D0,N1,Helena,B2,8,7/14/2020,14,7,2020,0
21,D0,N1,Han-NE,B2,9,7/14/2020,14,7,2020,0
22,D0,N0,CFX-1,B2,10,7/14/2020,14,7,2020,0
23,D1,N0,Han-NE,B2,11,7/14/2020,14,7,2020,3
24,D1,N0,Helena,B2,12,7/14/2020,14,7,2020,3
25,D1,N0,Han-NE,B3,1,7/14/2020,14,7,2020,15
26,D0,N1,Helena,B3,2,7/14/2020,14,7,2020,0
27,D1,N1,Han-NE,B3,3,7/14/2020,14,7,2020,22
28,D1,N0,Helena,B3,4,7/14/2020,14,7,2020,24
29,D0,N1,Han-NE,B3,5,7/14/2020,14,7,2020,0
30,D0,N1,CFX-1,B3,6,7/14/2020,14,7,2020,0
31,D0,N0,Han-NE,B3,7,7/14/2020,14,7,2020,0
32,D1,N1,CFX-1,B3,8,7/14/2020,14,7,2020,8
33,D1,N0,CFX-1,B3,9,7/14/2020,14,7,2020,12
34,D0,N0,Helena,B3,10,7/14/2020,14,7,2020,0
35,D1,N1,Helena,B3,11,7/14/2020,14,7,2020,5
36,D0,N0,CFX-1,B3,12,7/14/2020,14,7,2020,0
37,D1,N1,CFX-1,B4,1,7/14/2020,14,7,2020,4
38,D0,N0,Helena,B4,2,7/14/2020,14,7,2020,0
39,D0,N1,Helena,B4,3,7/14/2020,14,7,2020,0
40,D1,N0,Han-NE,B4,4,7/14/2020,14,7,2020,5
41,D0,N1,Han-NE,B4,5,7/14/2020,14,7,2020,1
42,D0,N0,Han-NE,B4,6,7/14/2020,14,7,2020,2
43,D0,N0,CFX-1,B4,7,7/14/2020,14,7,2020,3
44,D1,N1,Han-NE,B4,8,7/14/2020,14,7,2020,7
45,D1,N0,CFX-1,B4,9,7/14/2020,14,7,2020,15
46,D1,N0,Helena,B4,10,7/14/2020,14,7,2020,23
47,D1,N1,Helena,B4,11,7/14/2020,14,7,2020,14
48,D0,N1,CFX-1,B4,12,7/14/2020,14,7,2020,0
49,D0,N1,Han-NE,B5,1,7/14/2020,14,7,2020,2
50,D0,N0,CFX-1,B5,2,7/14/2020,14,7,2020,1
51,D0,N0,Helena,B5,3,7/14/2020,14,7,2020,0
52,D1,N1,Han-NE,B5,4,7/14/2020,14,7,2020,3
53,D1,N0,CFX-1,B5,5,7/14/2020,14,7,2020,1
54,D0,N1,Helena,B5,6,7/14/2020,14,7,2020,0
55,D0,N1,CFX-1,B5,7,7/14/2020,14,7,2020,0
56,D1,N0,Helena,B5,8,7/14/2020,14,7,2020,3
57,D1,N1,CFX-1,B5,9,7/14/2020,14,7,2020,1
58,D1,N1,Helena,B5,10,7/14/2020,14,7,2020,7
59,D0,N0,Han-NE,B5,11,7/14/2020,14,7,2020,0
60,D1,N0,Han-NE,B5,12,7/14/2020,14,7,2020,4
61,D0,N0,Han-NE,B6,1,7/14/2020,14,7,2020,0
62,D1,N1,CFX-1,B6,2,7/14/2020,14,7,2020,6
63,D0,N0,CFX-1,B6,3,7/14/2020,14,7,2020,0
64,D0,N0,Helena,B6,4,7/14/2020,14,7,2020,0
65,D1,N0,CFX-1,B6,5,7/14/2020,14,7,2020,4
66,D1,N1,Helena,B6,6,7/14/2020,14,7,2020,6
67,D1,N0,Han-NE,B6,7,7/14/2020,14,7,2020,0
68,D1,N0,Helena,B6,8,7/14/2020,14,7,2020,0
69,D0,N1,Han-NE,B6,9,7/14/2020,14,7,2020,0
70,D0,N1,CFX-1,B6,10,7/14/2020,14,7,2020,0
71,D1,N1,Han-NE,B6,11,7/14/2020,14,7,2020,22
72,D0,N1,Helena,B6,12,7/14/2020,14,7,2020,0
73,D0,N0,CFX-1,B7,1,7/14/2020,14,7,2020,0
74,D0,N0,Han-NE,B7,2,7/14/2020,14,7,2020,0
75,D1,N0,Helena,B7,3,7/14/2020,14,7,2020,24
76,D1,N0,CFX-1,B7,4,7/14/2020,14,7,2020,7
77,D1,N1,CFX-1,B7,5,7/14/2020,14,7,2020,0
78,D0,N0,Helena,B7,6,7/14/2020,14,7,2020,0
79,D1,N1,Helena,B7,7,7/14/2020,14,7,2020,25
80,D0,N1,Helena,B7,8,7/14/2020,14,7,2020,0
81,D0,N1,Han-NE,B7,9,7/14/2020,14,7,2020,0
82,D1,N1,Han-NE,B7,10,7/14/2020,14,7,2020,3
83,D1,N0,Han-NE,B7,11,7/14/2020,14,7,2020,8
84,D0,N1,CFX-1,B7,12,7/14/2020,14,7,2020,0
85,D1,N1,Helena,B8,1,7/14/2020,14,7,2020,10
86,D1,N1,CFX-1,B8,2,7/14/2020,14,7,2020,3
87,D1,N1,Han-NE,B8,3,7/14/2020,14,7,2020,5
88,D0,N0,Han-NE,B8,4,7/14/2020,14,7,2020,0
89,D0,N1,CFX-1,B8,5,7/14/2020,14,7,2020,0
90,D1,N0,Han-NE,B8,6,7/14/2020,14,7,2020,5
91,D0,N1,Helena,B8,7,7/14/2020,14,7,2020,0
92,D1,N0,Helena,B8,8,7/14/2020,14,7,2020,5
93,D1,N0,CFX-1,B8,9,7/14/2020,14,7,2020,7
94,D0,N0,CFX-1,B8,10,7/14/2020,14,7,2020,0
95,D0,N0,Helena,B8,11,7/14/2020,14,7,2020,0
96,D0,N1,Han-NE,B8,12,7/14/2020,14,7,2020,0
1,D1,N1,Han-NE,B1,1,7/15/2020,15,7,2020,5
2,D1,N1,Helena,B1,2,7/15/2020,15,7,2020,54
3,D0,N0,CFX-1,B1,3,7/15/2020,15,7,2020,2
4,D1,N0,Helena,B1,4,7/15/2020,15,7,2020,32
5,D0,N1,CFX-1,B1,5,7/15/2020,15,7,2020,0
6,D0,N0,Helena,B1,6,7/15/2020,15,7,2020,0
7,D1,N0,Han-NE,B1,7,7/15/2020,15,7,2020,2
8,D0,N1,Han-NE,B1,8,7/15/2020,15,7,2020,0
9,D0,N1,Helena,B1,9,7/15/2020,15,7,2020,0
10,D1,N0,CFX-1,B1,10,7/15/2020,15,7,2020,23
11,D0,N0,Han-NE,B1,11,7/15/2020,15,7,2020,0
12,D1,N1,CFX-1,B1,12,7/15/2020,15,7,2020,8
13,D1,N0,CFX-1,B2,1,7/15/2020,15,7,2020,0
14,D0,N0,Han-NE,B2,2,7/15/2020,15,7,2020,0
15,D1,N1,Helena,B2,3,7/15/2020,15,7,2020,61
16,D1,N1,CFX-1,B2,4,7/15/2020,15,7,2020,2
17,D0,N1,CFX-1,B2,5,7/15/2020,15,7,2020,0
18,D1,N1,Han-NE,B2,6,7/15/2020,15,7,2020,12
19,D0,N0,Helena,B2,7,7/15/2020,15,7,2020,0
20,D0,N1,Helena,B2,8,7/15/2020,15,7,2020,2
21,D0,N1,Han-NE,B2,9,7/15/2020,15,7,2020,0
22,D0,N0,CFX-1,B2,10,7/15/2020,15,7,2020,0
23,D1,N0,Han-NE,B2,11,7/15/2020,15,7,2020,7
24,D1,N0,Helena,B2,12,7/15/2020,15,7,2020,3
25,D1,N0,Han-NE,B3,1,7/15/2020,15,7,2020,13
26,D0,N1,Helena,B3,2,7/15/2020,15,7,2020,0
27,D1,N1,Han-NE,B3,3,7/15/2020,15,7,2020,58
28,D1,N0,Helena,B3,4,7/15/2020,15,7,2020,67
29,D0,N1,Han-NE,B3,5,7/15/2020,15,7,2020,0
30,D0,N1,CFX-1,B3,6,7/15/2020,15,7,2020,0
31,D0,N0,Han-NE,B3,7,7/15/2020,15,7,2020,0
32,D1,N1,CFX-1,B3,8,7/15/2020,15,7,2020,7
33,D1,N0,CFX-1,B3,9,7/15/2020,15,7,2020,65
34,D0,N0,Helena,B3,10,7/15/2020,15,7,2020,0
35,D1,N1,Helena,B3,11,7/15/2020,15,7,2020,21
36,D0,N0,CFX-1,B3,12,7/15/2020,15,7,2020,0
37,D1,N1,CFX-1,B4,1,7/15/2020,15,7,2020,6
38,D0,N0,Helena,B4,2,7/15/2020,15,7,2020,0
39,D0,N1,Helena,B4,3,7/15/2020,15,7,2020,0
40,D1,N0,Han-NE,B4,4,7/15/2020,15,7,2020,6
41,D0,N1,Han-NE,B4,5,7/15/2020,15,7,2020,2
42,D0,N0,Han-NE,B4,6,7/15/2020,15,7,2020,0
43,D0,N0,CFX-1,B4,7,7/15/2020,15,7,2020,4
44,D1,N1,Han-NE,B4,8,7/15/2020,15,7,2020,12
45,D1,N0,CFX-1,B4,9,7/15/2020,15,7,2020,24
46,D1,N0,Helena,B4,10,7/15/2020,15,7,2020,88
47,D1,N1,Helena,B4,11,7/15/2020,15,7,2020,34
48,D0,N1,CFX-1,B4,12,7/15/2020,15,7,2020,0
49,D0,N1,Han-NE,B5,1,7/15/2020,15,7,2020,4
50,D0,N0,CFX-1,B5,2,7/15/2020,15,7,2020,0
51,D0,N0,Helena,B5,3,7/15/2020,15,7,2020,3
52,D1,N1,Han-NE,B5,4,7/15/2020,15,7,2020,2
53,D1,N0,CFX-1,B5,5,7/15/2020,15,7,2020,3
54,D0,N1,Helena,B5,6,7/15/2020,15,7,2020,0
55,D0,N1,CFX-1,B5,7,7/15/2020,15,7,2020,0
56,D1,N0,Helena,B5,8,7/15/2020,15,7,2020,0
57,D1,N1,CFX-1,B5,9,7/15/2020,15,7,2020,4
58,D1,N1,Helena,B5,10,7/15/2020,15,7,2020,52
59,D0,N0,Han-NE,B5,11,7/15/2020,15,7,2020,0
60,D1,N0,Han-NE,B5,12,7/15/2020,15,7,2020,26
61,D0,N0,Han-NE,B6,1,7/15/2020,15,7,2020,0
62,D1,N1,CFX-1,B6,2,7/15/2020,15,7,2020,5
63,D0,N0,CFX-1,B6,3,7/15/2020,15,7,2020,0
64,D0,N0,Helena,B6,4,7/15/2020,15,7,2020,0
65,D1,N0,CFX-1,B6,5,7/15/2020,15,7,2020,9
66,D1,N1,Helena,B6,6,7/15/2020,15,7,2020,37
67,D1,N0,Han-NE,B6,7,7/15/2020,15,7,2020,5
68,D1,N0,Helena,B6,8,7/15/2020,15,7,2020,8
69,D0,N1,Han-NE,B6,9,7/15/2020,15,7,2020,0
70,D0,N1,CFX-1,B6,10,7/15/2020,15,7,2020,0
71,D1,N1,Han-NE,B6,11,7/15/2020,15,7,2020,105
72,D0,N1,Helena,B6,12,7/15/2020,15,7,2020,1
73,D0,N0,CFX-1,B7,1,7/15/2020,15,7,2020,0
74,D0,N0,Han-NE,B7,2,7/15/2020,15,7,2020,0
75,D1,N0,Helena,B7,3,7/15/2020,15,7,2020,35
76,D1,N0,CFX-1,B7,4,7/15/2020,15,7,2020,8
77,D1,N1,CFX-1,B7,5,7/15/2020,15,7,2020,7
78,D0,N0,Helena,B7,6,7/15/2020,15,7,2020,2
79,D1,N1,Helena,B7,7,7/15/2020,15,7,2020,37
80,D0,N1,Helena,B7,8,7/15/2020,15,7,2020,0
81,D0,N1,Han-NE,B7,9,7/15/2020,15,7,2020,0
82,D1,N1,Han-NE,B7,10,7/15/2020,15,7,2020,4
83,D1,N0,Han-NE,B7,11,7/15/2020,15,7,2020,6
84,D0,N1,CFX-1,B7,12,7/15/2020,15,7,2020,0
85,D1,N1,Helena,B8,1,7/15/2020,15,7,2020,60
86,D1,N1,CFX-1,B8,2,7/15/2020,15,7,2020,6
87,D1,N1,Han-NE,B8,3,7/15/2020,15,7,2020,4
88,D0,N0,Han-NE,B8,4,7/15/2020,15,7,2020,2
89,D0,N1,CFX-1,B8,5,7/15/2020,15,7,2020,0
90,D1,N0,Han-NE,B8,6,7/15/2020,15,7,2020,9
91,D0,N1,Helena,B8,7,7/15/2020,15,7,2020,0
92,D1,N0,Helena,B8,8,7/15/2020,15,7,2020,7
93,D1,N0,CFX-1,B8,9,7/15/2020,15,7,2020,9
94,D0,N0,CFX-1,B8,10,7/15/2020,15,7,2020,0
95,D0,N0,Helena,B8,11,7/15/2020,15,7,2020,0
