Sample_Name,Block,Row,Column,Rep,Sampling_Date,Cannabichromene,Cannabidiol,Cannabidiolic_Acid,Cannabidivarin,Cannabigerol,Cannabigerolic_ Acid,Cannabicyclol,Cannabinol,8-Tetrahydrocannabinol,9-Tetrahydrocannabinol,Tetrahydrocannabinolic_Acid,Tetrahydrocannabidivarin,Total_Potential_THC,Total_Potential_CBD
PHYLOS,,,,1,8/13/2019,0.087,0.808,0.532,BLOQ,0.144,0.070,BLOQ,BLOQ,BLOQ,0.078,BLOQ,BLOQ,0.078,1.275
BAMA,1,1,C,1,8/13/2019,0.064,0.315,0.494,BLOQ,0.011,BLOQ,0.012,0.015,BLOQ,0.624,0.323,0.041,0.907,0.748
YUMA-2,1,1,A,1,8/13/2019,0.051,0.361,0.311,BLOQ,0.016,BLOQ,BLOQ,BLOQ,BLOQ,0.508,0.064,0.066,0.564,0.634
BERRY_BLOSSOM,1,1,D,1,8/13/2019,0.134,2.199,1.056,BLOQ,0.107,0.030,BLOQ,BLOQ,BLOQ,0.203,BLOQ,BLOQ,0.203,3.125
BERRY_BLOSSOM,1,1,D,2,8/13/2019,0.103,1.664,1.738,BLOQ,0.075,0.037,BLOQ,BLOQ,BLOQ,0.211,0.012,BLOQ,0.222,3.188
BERRY_BLOSSOM,4,4,C,1,8/13/2019,0.143,2.219,1.231,BLOQ,0.110,0.041,BLOQ,BLOQ,BLOQ,0.263,BLOQ,BLOQ,0.263,3.299
BERRY_BLOSSOM_IMMATURE,2,4,D,1,8/13/2019,0.145,2.066,1.953,BLOQ,0.075,0.027,BLOQ,BLOQ,BLOQ,0.285,0.037,BLOQ,0.317,3.779
BERRY_BLOSSOM_MATURE,2,4,D,2,8/13/2019,0.110,1.641,1.315,BLOQ,0.083,0.044,BLOQ,BLOQ,BLOQ,0.202,BLOQ,BLOQ,0.202,2.794
CHERRY_BLOSSOMxTI,1,2,A,1,8/13/2019,0.073,1.208,1.692,BLOQ,0.068,0.050,BLOQ,BLOQ,BLOQ,0.165,0.019,BLOQ,0.182,2.692
CHERRY_BLOSSOMxTI,1,2,A,2,8/13/2019,0.086,1.357,1.719,BLOQ,0.083,0.071,BLOQ,BLOQ,BLOQ,0.194,0.030,BLOQ,0.220,2.865
CHERRY_BLOSSOMxTI,3,2,C,1,8/13/2019,0.139,1.983,1.598,BLOQ,0.087,0.038,BLOQ,BLOQ,BLOQ,0.246,BLOQ,BLOQ,0.246,3.384
CHERRY_BLOSSOMxTI,4,3,A,1,8/13/2019,0.108,1.566,1.347,BLOQ,0.106,0.057,BLOQ,BLOQ,BLOQ,0.191,BLOQ,BLOQ,0.191,2.747
CHERRY_BLOSSOMxTI,2,3,D,1,8/13/2019,0.099,1.609,1.331,BLOQ,0.079,0.041,BLOQ,BLOQ,BLOQ,0.186,BLOQ,BLOQ,0.186,2.776
CARMAGNOLA_SELECT,4,4,A,1,8/13/2019,0.079,1.168,0.814,BLOQ,0.072,0.038,BLOQ,0.011,BLOQ,0.262,0.042,0.011,0.299,1.882
CARMAGNOLA_SELECT,2,3,C,1,8/13/2019,0.055,0.978,0.077,BLOQ,0.057,BLOQ,BLOQ,0.087,BLOQ,0.105,BLOQ,BLOQ,0.105,1.046
CARMAGNOLA_SELECT,3,1,D,1,8/13/2019,0.062,1.208,0.485,BLOQ,0.048,0.012,BLOQ,0.011,BLOQ,0.160,BLOQ,BLOQ,0.160,1.633
CARMAGNOLA_SELECT,1,2,D,1,8/13/2019,0.043,0.709,0.473,BLOQ,0.372,0.275,BLOQ,BLOQ,BLOQ,0.112,BLOQ,BLOQ,0.112,1.124
ELETTA_CAMPANA,3,1,A,3,8/13/2019,0.068,1.081,1.037,BLOQ,0.074,0.057,BLOQ,BLOQ,BLOQ,0.127,BLOQ,0.025,0.127,1.990
ELETTA_CAMPANA,1,2,B,1,8/13/2019,0.094,1.557,1.252,BLOQ,0.085,0.057,0.012,BLOQ,BLOQ,0.176,BLOQ,0.020,0.176,2.655
ELETTA_CAMPANA,2,3,B,2,8/13/2019,0.164,2.377,1.609,BLOQ,0.128,0.038,0.015,0.011,BLOQ,0.275,0.027,BLOQ,0.299,3.788
ELETTA_CAMPANA,4,4,B,4,8/13/2019,0.080,1.307,1.544,BLOQ,0.071,0.069,0.010,BLOQ,BLOQ,0.158,0.024,0.022,0.179,2.661
PHYLOS,,,,3,10/18/2019,0.261,3.704,2.771,BLOQ,0.205,0.067,BLOQ,BLOQ,BLOQ,0.314,BLOQ,BLOQ,0.314,6.134
BAMA,,,,1,9/19/2019,0.105,0.118,0.054,BLOQ,BLOQ,BLOQ,BLOQ,0.074,BLOQ,1.143,0.082,0.066,1.215,0.165
BAMA,,,,1,10/24/2019,BLOQ,BLOQ,0.858,BLOQ,BLOQ,0.061,BLOQ,BLOQ,BLOQ,BLOQ,0.395,BLOQ,0.395,0.858
YUMA_2,,,,1,10/24/2019,BLOQ,BLOQ,0.263,BLOQ,BLOQ,0.081,BLOQ,BLOQ,BLOQ,0.116,0.862,BLOQ,0.872,0.263
BERRY_BLOSSOM,,,,1,10/18/2019,0.292,3.786,1.346,BLOQ,0.213,BLOQ,BLOQ,BLOQ,BLOQ,0.245,BLOQ,BLOQ,0.245,4.966
BERRY_BLOSSOM,,,,2,10/18/2019,0.135,2.214,0.985,BLOQ,0.132,BLOQ,BLOQ,BLOQ,BLOQ,0.151,BLOQ,BLOQ,0.151,3.078
BERRY_BLOSSOM,,,,3,10/18/2019,0.221,3.432,1.013,BLOQ,0.198,BLOQ,BLOQ,BLOQ,BLOQ,0.229,BLOQ,BLOQ,0.229,4.320
CHERRY_BLOSSOM,,,,1,10/18/2019,0.250,3.880,1.620,BLOQ,0.210,BLOQ,BLOQ,BLOQ,BLOQ,0.266,BLOQ,BLOQ,0.266,5.301
CHERRY_BLOSSOM,,,,2,10/18/2019,0.551,5.905,1.556,BLOQ,0.259,BLOQ,BLOQ,BLOQ,BLOQ,0.386,BLOQ,BLOQ,0.386,7.270
CHERRY_BLOSSOM,,,,3,10/18/2019,0.350,4.872,1.383,BLOQ,0.273,BLOQ,BLOQ,BLOQ,BLOQ,0.336,BLOQ,BLOQ,0.336,6.085
CHERRY_X_T1,,,,1,10/18/2019,0.240,3.646,0.788,BLOQ,0.166,BLOQ,BLOQ,BLOQ,BLOQ,0.230,BLOQ,BLOQ,0.230,4.337
CHERRY_X_T1,,,,2,10/18/2019,0.372,5.037,1.621,BLOQ,0.229,BLOQ,BLOQ,BLOQ,BLOQ,0.371,BLOQ,BLOQ,0.371,6.459
CHERRY_X_T1,,,,3,10/18/2019,0.353,4.606,4.221,BLOQ,0.318,0.163,BLOQ,BLOQ,BLOQ,0.463,BLOQ,BLOQ,0.463,8.308
CHERRY_WINE,,,,1,10/18/2019,0.218,3.226,1.115,BLOQ,0.112,BLOQ,BLOQ,BLOQ,BLOQ,0.183,BLOQ,BLOQ,0.183,4.204
CHERRY_WINE,,,,3,10/18/2019,0.454,5.378,1.627,BLOQ,0.220,BLOQ,BLOQ,BLOQ,BLOQ,0.373,BLOQ,BLOQ,0.373,6.805
HAN_FNQ,,,,1,10/24/2019,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,0.054,BLOQ,0.068,0.054,BLOQ
HAN_NE,,,,1,10/24/2019,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,0.239,0.059,0.279,0.291,BLOQ
HAN_NE,,,,2,10/24/2019,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,0.352,0.469,0.651,0.763,BLOQ
HAN_NW,,,,1,10/24/2019,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,0.152,BLOQ,0.178,0.152,BLOQ
PUMA_3,,,,1,10/24/2019,BLOQ,BLOQ,0.674,BLOQ,BLOQ,0.053,BLOQ,BLOQ,BLOQ,0.048,0.761,BLOQ,0.715,0.674
PUMA_4,,,,1,10/24/2019,BLOQ,0.062,0.959,BLOQ,BLOQ,0.081,BLOQ,BLOQ,BLOQ,BLOQ,0.433,BLOQ,0.433,0.903
SI-1,,,,1,10/24/2019,0.100,BLOQ,BLOQ,BLOQ,0.088,BLOQ,BLOQ,0.139,BLOQ,0.930,BLOQ,0.112,0.930,BLOQ
SI-1,,,,2,10/24/2019,BLOQ,BLOQ,BLOQ,BLOQ,BLOQ,0.080,BLOQ,BLOQ,BLOQ,0.151,0.918,BLOQ,0.956,BLOQ
