Year,Month,Day,Block,Row,Column,Rep,Height_cm
2019,Jul,17,7,2,D,4,60
2019,Jul,17,7,3,A,1,37
2019,Jul,17,7,3,A,2,32
2019,Jul,17,7,3,A,3,32
2019,Jul,17,7,3,A,4,37
2019,Jul,17,7,3,B,1,110
2019,Jul,17,7,3,B,2,105
2019,Jul,17,7,3,B,3,92
2019,Jul,17,7,3,B,4,82
2019,Jul,17,7,3,C,1,37
2019,Jul,17,7,3,C,2,30
2019,Jul,17,7,3,C,3,40
2019,Jul,17,7,3,C,4,39
2019,Jul,17,7,3,D,1,72
2019,Jul,17,7,3,D,2,84
2019,Jul,17,7,3,D,3,60
2019,Jul,17,7,3,D,4,57
2019,Jul,17,7,4,A,1,32
2019,Jul,17,7,4,A,2,30
2019,Jul,17,7,4,A,3,32
2019,Jul,17,7,4,A,4,40
2019,Jul,17,7,4,B,1,60
2019,Jul,17,7,4,B,2,59
2019,Jul,17,7,4,B,3,47
2019,Jul,17,7,4,B,4,40
2019,Jul,17,7,4,C,1,37
2019,Jul,17,7,4,C,2,40
2019,Jul,17,7,4,C,3,38
2019,Jul,17,7,4,C,4,37
2019,Jul,17,7,4,D,1,32
2019,Jul,17,7,4,D,2,76
2019,Jul,17,7,4,D,3,90
2019,Jul,17,7,4,D,4,80
2019,Jul,17,7,5,A,1,110
2019,Jul,17,7,5,A,2,85
2019,Jul,17,7,5,A,3,90
2019,Jul,17,7,5,A,4,94
2019,Jul,17,7,5,B,1,60
2019,Jul,17,7,5,B,2,62
2019,Jul,17,7,5,B,3,79
2019,Jul,17,7,5,B,4,56
2019,Jul,17,7,5,C,1,74
2019,Jul,17,7,5,C,2,60
2019,Jul,17,7,5,C,3,66
2019,Jul,17,7,5,C,4,67
2019,Jul,17,7,5,D,1,
2019,Jul,17,7,5,D,2,
2019,Jul,17,7,5,D,3,
2019,Jul,17,7,5,D,4,
2019,Jul,17,8,1,A,1,76
2019,Jul,17,8,1,A,2,80
2019,Jul,17,8,1,A,3,62
2019,Jul,17,8,1,A,4,82
2019,Jul,17,8,1,B,1,72
2019,Jul,17,8,1,B,2,85
2019,Jul,17,8,1,B,3,62
2019,Jul,17,8,1,B,4,67
2019,Jul,17,8,1,C,1,60
2019,Jul,17,8,1,C,2,57
2019,Jul,17,8,1,C,3,56
2019,Jul,17,8,1,C,4,61
2019,Jul,17,8,1,D,1,60
2019,Jul,17,8,1,D,2,67
2019,Jul,17,8,1,D,3,62
2019,Jul,17,8,1,D,4,74
2019,Jul,17,8,2,A,1,33
2019,Jul,17,8,2,A,2,65
2019,Jul,17,8,2,A,3,46
2019,Jul,17,8,2,A,4,43
2019,Jul,17,8,2,B,1,49
2019,Jul,17,8,2,B,2,39
2019,Jul,17,8,2,B,3,38
2019,Jul,17,8,2,B,4,46
2019,Jul,17,8,2,C,1,50
2019,Jul,17,8,2,C,2,34
2019,Jul,17,8,2,C,3,37
2019,Jul,17,8,2,C,4,32
2019,Jul,17,8,2,D,1,40
2019,Jul,17,8,2,D,2,32
2019,Jul,17,8,2,D,3,36
2019,Jul,17,8,2,D,4,34
2019,Jul,17,8,3,A,1,43
2019,Jul,17,8,3,A,2,55
2019,Jul,17,8,3,A,3,55
2019,Jul,17,8,3,A,4,50
2019,Jul,17,8,3,B,1,60
2019,Jul,17,8,3,B,2,40
2019,Jul,17,8,3,B,3,64
2019,Jul,17,8,3,B,4,47
2019,Jul,17,8,3,C,1,17
2019,Jul,17,8,3,C,2,17
2019,Jul,17,8,3,C,3,28
2019,Jul,17,8,3,C,4,
2019,Jul,17,8,3,D,1,64
2019,Jul,17,8,3,D,2,63
2019,Jul,17,8,3,D,3,80
2019,Jul,17,8,3,D,4,67
2019,Jul,17,8,4,A,1,87
2019,Jul,17,8,4,A,2,90
2019,Jul,17,8,4,A,3,80
2019,Jul,17,8,4,A,4,84
2019,Jul,17,8,4,B,1,70
2019,Jul,17,8,4,B,2,72
2019,Jul,17,8,4,B,3,84
2019,Jul,17,8,4,B,4,70
2019,Jul,17,8,4,C,1,40
2019,Jul,17,8,4,C,2,37
2019,Jul,17,8,4,C,3,32
2019,Jul,17,8,4,C,4,21
2019,Jul,17,8,4,D,1,35
2019,Jul,17,8,4,D,2,29
2019,Jul,17,8,4,D,3,34
2019,Jul,17,8,4,D,4,28
2019,Jul,17,8,5,A,1,37
2019,Jul,17,8,5,A,2,42
2019,Jul,17,8,5,A,3,38
2019,Jul,17,8,5,A,4,40
2019,Jul,17,8,5,B,1,43
2019,Jul,17,8,5,B,2,39
2019,Jul,17,8,5,B,3,42
2019,Jul,17,8,5,B,4,56
2019,Jul,17,8,5,C,1,34
2019,Jul,17,8,5,C,2,47
2019,Jul,17,8,5,C,3,41
2019,Jul,17,8,5,C,4,42
2019,Jul,17,8,5,D,1,
2019,Jul,17,8,5,D,2,
2019,Jul,17,8,5,D,3,
2019,Jul,17,8,5,D,4,
2019,Jul,17,9,1,A,1,115
2019,Jul,17,9,1,A,2,118
2019,Jul,17,9,1,A,3,100
2019,Jul,17,9,1,A,4,110
2019,Jul,17,9,1,B,1,109
2019,Jul,17,9,1,B,2,109
2019,Jul,17,9,1,B,3,98
2019,Jul,17,9,1,B,4,97
2019,Jul,17,9,1,C,1,130
2019,Jul,17,9,1,C,2,104
2019,Jul,17,9,1,C,3,110
2019,Jul,17,9,1,C,4,107
2019,Jul,17,9,1,D,1,107
2019,Jul,17,9,1,D,2,105
2019,Jul,17,9,1,D,3,79
2019,Jul,17,9,1,D,4,96
2019,Jul,17,9,2,A,1,89
2019,Jul,17,9,2,A,2,86
2019,Jul,17,9,2,A,3,88
2019,Jul,17,9,2,A,4,90
2019,Jul,17,9,2,B,1,110
2019,Jul,17,9,2,B,2,107
2019,Jul,17,9,2,B,3,120
2019,Jul,17,9,2,B,4,111
2019,Jul,17,9,2,C,1,123
2019,Jul,17,9,2,C,2,144
2019,Jul,17,9,2,C,3,157
2019,Jul,17,9,2,C,4,145
2019,Jul,17,9,2,D,1,150
2019,Jul,17,9,2,D,2,155
2019,Jul,17,9,2,D,3,151
2019,Jul,17,9,2,D,4,147
2019,Jul,17,9,3,A,1,76
2019,Jul,17,9,3,A,2,67
2019,Jul,17,9,3,A,3,92
2019,Jul,17,9,3,A,4,79
2019,Jul,17,9,3,B,1,90
2019,Jul,17,9,3,B,2,94
2019,Jul,17,9,3,B,3,83
2019,Jul,17,9,3,B,4,95
2019,Jul,17,9,3,C,1,150
2019,Jul,17,9,3,C,2,147
2019,Jul,17,9,3,C,3,156
2019,Jul,17,9,3,C,4,138
2019,Jul,17,9,3,D,1,98
2019,Jul,17,9,3,D,2,90
2019,Jul,17,9,3,D,3,94
2019,Jul,17,9,3,D,4,95
2019,Jul,17,9,4,A,1,107
2019,Jul,17,9,4,A,2,87
2019,Jul,17,9,4,A,3,90
2019,Jul,17,9,4,A,4,81
2019,Jul,17,9,4,B,1,100
2019,Jul,17,9,4,B,2,94
2019,Jul,17,9,4,B,3,105
2019,Jul,17,9,4,B,4,103
2019,Jul,17,9,4,C,1,110
2019,Jul,17,9,4,C,2,125
2019,Jul,17,9,4,C,3,122
2019,Jul,17,9,4,C,4,130
2019,Jul,17,9,4,D,1,83
2019,Jul,17,9,4,D,2,87
2019,Jul,17,9,4,D,3,100
2019,Jul,17,9,4,D,4,87
2019,Jul,24,5,1,A,1,61
2019,Jul,24,5,1,A,2,55
2019,Jul,24,5,1,A,3,49
2019,Jul,24,5,1,A,4,56
2019,Jul,24,5,1,B,1,
2019,Jul,24,5,1,B,2,
2019,Jul,24,5,1,B,3,
2019,Jul,24,5,1,B,4,
2019,Jul,24,5,1,C,1,
2019,Jul,24,5,1,C,2,
2019,Jul,24,5,1,C,3,
2019,Jul,24,5,1,C,4,
2019,Jul,24,5,1,D,1,92
2019,Jul,24,5,1,D,2,70
2019,Jul,24,5,1,D,3,106
2019,Jul,24,5,1,D,4,84
2019,Jul,24,5,2,A,1,65
2019,Jul,24,5,2,A,2,60
2019,Jul,24,5,2,A,3,62
2019,Jul,24,5,2,A,4,56
2019,Jul,24,5,2,B,1,
2019,Jul,24,5,2,B,2,
2019,Jul,24,5,2,B,3,
2019,Jul,24,5,2,B,4,
2019,Jul,24,5,2,C,1,80
2019,Jul,24,5,2,C,2,42
2019,Jul,24,5,2,C,3,50
2019,Jul,24,5,2,C,4,47
2019,Jul,24,5,2,D,1,65
2019,Jul,24,5,2,D,2,87
2019,Jul,24,5,2,D,3,67
2019,Jul,24,5,2,D,4,40
2019,Jul,24,5,3,A,1,60
2019,Jul,24,5,3,A,2,39
2019,Jul,24,5,3,A,3,39
2019,Jul,24,5,3,A,4,48
2019,Jul,24,5,3,B,1,62
2019,Jul,24,5,3,B,2,53
2019,Jul,24,5,3,B,3,44
2019,Jul,24,5,3,B,4,53
2019,Jul,24,5,3,C,1,84
2019,Jul,24,5,3,C,2,153
2019,Jul,24,5,3,C,3,128
2019,Jul,24,5,3,C,4,80
2019,Jul,24,5,3,D,1,89
2019,Jul,24,5,3,D,2,70
2019,Jul,24,5,3,D,3,75
2019,Jul,24,5,3,D,4,70
2019,Jul,24,5,4,A,1,64
2019,Jul,24,5,4,A,2,82
2019,Jul,24,5,4,A,3,75
2019,Jul,24,5,4,A,4,104
2019,Jul,24,5,4,B,1,
2019,Jul,24,5,4,B,2,
2019,Jul,24,5,4,B,3,
2019,Jul,24,5,4,B,4,
2019,Jul,24,5,4,C,1,122
2019,Jul,24,5,4,C,2,115
2019,Jul,24,5,4,C,3,137
2019,Jul,24,5,4,C,4,94
2019,Jul,24,5,4,D,1,
2019,Jul,24,5,4,D,2,
2019,Jul,24,5,4,D,3,
2019,Jul,24,5,4,D,4,
2019,Jul,24,5,5,A,1,93
2019,Jul,24,5,5,A,2,74
2019,Jul,24,5,5,A,3,79
2019,Jul,24,5,5,A,4,72
2019,Jul,24,5,5,B,1,
2019,Jul,24,5,5,B,2,
2019,Jul,24,5,5,B,3,
2019,Jul,24,5,5,B,4,
2019,Jul,24,5,5,C,1,128
2019,Jul,24,5,5,C,2,104
2019,Jul,24,5,5,C,3,178
2019,Jul,24,5,5,C,4,162
2019,Jul,24,5,5,D,1,100
2019,Jul,24,5,5,D,2,104
2019,Jul,24,5,5,D,3,104
2019,Jul,24,5,5,D,4,193
2019,Jul,24,6,1,A,1,
2019,Jul,24,6,1,A,2,
2019,Jul,24,6,1,A,3,
2019,Jul,24,6,1,A,4,
2019,Jul,24,6,1,B,1,50
2019,Jul,24,6,1,B,2,56
2019,Jul,24,6,1,B,3,53
2019,Jul,24,6,1,B,4,57
2019,Jul,24,6,1,C,1,
2019,Jul,24,6,1,C,2,
2019,Jul,24,6,1,C,3,
2019,Jul,24,6,1,C,4,
2019,Jul,24,6,1,D,1,89
2019,Jul,24,6,1,D,2,86
2019,Jul,24,6,1,D,3,77
2019,Jul,24,6,1,D,4,95
2019,Jul,24,6,2,A,1,115
2019,Jul,24,6,2,A,2,120
2019,Jul,24,6,2,A,3,120
2019,Jul,24,6,2,A,4,104
2019,Jul,24,6,2,B,1,
2019,Jul,24,6,2,B,2,
2019,Jul,24,6,2,B,3,
2019,Jul,24,6,2,B,4,
2019,Jul,24,6,2,C,1,120
2019,Jul,24,6,2,C,2,103
2019,Jul,24,6,2,C,3,107
2019,Jul,24,6,2,C,4,99
2019,Jul,24,6,2,D,1,50
2019,Jul,24,6,2,D,2,25
2019,Jul,24,6,2,D,3,29
2019,Jul,24,6,2,D,4,30
2019,Jul,24,6,3,A,1,40
2019,Jul,24,6,3,A,2,39
2019,Jul,24,6,3,A,3,44
2019,Jul,24,6,3,A,4,42
2019,Jul,24,6,3,B,1,
2019,Jul,24,6,3,B,2,
2019,Jul,24,6,3,B,3,
2019,Jul,24,6,3,B,4,
2019,Jul,24,6,3,C,1,64
2019,Jul,24,6,3,C,2,56
2019,Jul,24,6,3,C,3,50
2019,Jul,24,6,3,C,4,52
2019,Jul,24,6,3,D,1,
2019,Jul,24,6,3,D,2,
2019,Jul,24,6,3,D,3,
2019,Jul,24,6,3,D,4,
2019,Jul,24,6,4,A,1,75
2019,Jul,24,6,4,A,2,67
2019,Jul,24,6,4,A,3,85
2019,Jul,24,6,4,A,4,96
2019,Jul,24,6,4,B,1,92
2019,Jul,24,6,4,B,2,67
2019,Jul,24,6,4,B,3,90
2019,Jul,24,6,4,B,4,101
2019,Jul,24,6,4,C,1,67
2019,Jul,24,6,4,C,2,64
2019,Jul,24,6,4,C,3,52
2019,Jul,24,6,4,C,4,60
2019,Jul,24,6,4,D,1,80
2019,Jul,24,6,4,D,2,74
2019,Jul,24,6,4,D,3,71
2019,Jul,24,6,4,D,4,83
2019,Jul,24,6,5,A,1,
2019,Jul,24,6,5,A,2,
2019,Jul,24,6,5,A,3,
2019,Jul,24,6,5,A,4,
2019,Jul,24,6,5,B,1,
2019,Jul,24,6,5,B,2,
2019,Jul,24,6,5,B,3,
2019,Jul,24,6,5,B,4,
2019,Jul,24,6,5,C,1,82
2019,Jul,24,6,5,C,2,74
2019,Jul,24,6,5,C,3,65
2019,Jul,24,6,5,C,4,70
2019,Jul,24,6,5,D,1,
2019,Jul,24,6,5,D,2,
2019,Jul,24,6,5,D,3,
2019,Jul,24,6,5,D,4,
2019,Jul,24,7,1,A,1,76
2019,Jul,24,7,1,A,2,85
2019,Jul,24,7,1,A,3,74
2019,Jul,24,7,1,A,4,68
2019,Jul,24,7,1,B,1,74
2019,Jul,24,7,1,B,2,60
2019,Jul,24,7,1,B,3,65
2019,Jul,24,7,1,B,4,86
2019,Jul,24,7,1,C,1,160
2019,Jul,24,7,1,C,2,152
2019,Jul,24,7,1,C,3,162
2019,Jul,24,7,1,C,4,150
2019,Jul,24,7,1,D,1,96
2019,Jul,24,7,1,D,2,110
2019,Jul,24,7,1,D,3,92
2019,Jul,24,7,1,D,4,80
2019,Jul,24,7,2,A,1,
2019,Jul,24,7,2,A,2,
2019,Jul,24,7,2,A,3,
2019,Jul,24,7,2,A,4,
2019,Jul,24,7,2,B,1,46
2019,Jul,24,7,2,B,2,54
2019,Jul,24,7,2,B,3,56
2019,Jul,24,7,2,B,4,60
2019,Jul,24,7,2,C,1,53
2019,Jul,24,7,2,C,2,50
2019,Jul,24,7,2,C,3,60
2019,Jul,24,7,2,C,4,64
2019,Jul,24,7,2,D,1,
2019,Jul,24,7,2,D,2,
2019,Jul,24,7,2,D,3,
2019,Jul,24,7,2,D,4,
2019,Jul,24,7,3,A,1,
2019,Jul,24,7,3,A,2,
2019,Jul,24,7,3,A,3,
2019,Jul,24,7,3,A,4,
2019,Jul,24,7,3,B,1,84
2019,Jul,24,7,3,B,2,107
2019,Jul,24,7,3,B,3,90
2019,Jul,24,7,3,B,4,87
2019,Jul,24,7,3,C,1,52
2019,Jul,24,7,3,C,2,57
2019,Jul,24,7,3,C,3,42
2019,Jul,24,7,3,C,4,39
2019,Jul,24,7,3,D,1,78
2019,Jul,24,7,3,D,2,101
2019,Jul,24,7,3,D,3,87
2019,Jul,24,7,3,D,4,90
2019,Jul,24,7,4,A,1,39
2019,Jul,24,7,4,A,2,29
2019,Jul,24,7,4,A,3,24
2019,Jul,24,7,4,A,4,29
2019,Jul,24,7,4,B,1,
2019,Jul,24,7,4,B,2,
2019,Jul,24,7,4,B,3,
2019,Jul,24,7,4,B,4,
2019,Jul,24,7,4,C,1,
2019,Jul,24,7,4,C,2,
2019,Jul,24,7,4,C,3,
2019,Jul,24,7,4,C,4,
2019,Jul,24,7,4,D,1,55
2019,Jul,24,7,4,D,2,82
2019,Jul,24,7,4,D,3,70
2019,Jul,24,7,4,D,4,78
2019,Jul,24,7,5,A,1,105
2019,Jul,24,7,5,A,2,100
2019,Jul,24,7,5,A,3,84
2019,Jul,24,7,5,A,4,99
2019,Jul,24,7,5,B,1,
2019,Jul,24,7,5,B,2,
2019,Jul,24,7,5,B,3,
2019,Jul,24,7,5,B,4,
2019,Jul,24,7,5,C,1,
2019,Jul,24,7,5,C,2,
2019,Jul,24,7,5,C,3,
2019,Jul,24,7,5,C,4,
2019,Jul,24,7,5,D,1,
2019,Jul,24,7,5,D,2,
2019,Jul,24,7,5,D,3,
2019,Jul,24,7,5,D,4,
2019,Jul,24,8,1,A,1,74
2019,Jul,24,8,1,A,2,64
2019,Jul,24,8,1,A,3,75
2019,Jul,24,8,1,A,4,60
2019,Jul,24,8,1,B,1,60
2019,Jul,24,8,1,B,2,80
2019,Jul,24,8,1,B,3,69
2019,Jul,24,8,1,B,4,40
2019,Jul,24,8,1,C,1,50
2019,Jul,24,8,1,C,2,80
2019,Jul,24,8,1,C,3,86
2019,Jul,24,8,1,C,4,54
2019,Jul,24,8,1,D,1,80
2019,Jul,24,8,1,D,2,82
2019,Jul,24,8,1,D,3,68
2019,Jul,24,8,1,D,4,80
2019,Jul,24,8,2,A,1,53
2019,Jul,24,8,2,A,2,52
2019,Jul,24,8,2,A,3,56
2019,Jul,24,8,2,A,4,57
2019,Jul,24,8,2,B,1,51
2019,Jul,24,8,2,B,2,54
2019,Jul,24,8,2,B,3,44
2019,Jul,24,8,2,B,4,47
2019,Jul,24,8,2,C,1,40
2019,Jul,24,8,2,C,2,29
2019,Jul,24,8,2,C,3,38
2019,Jul,24,8,2,C,4,41
2019,Jul,24,8,2,D,1,
2019,Jul,24,8,2,D,2,
2019,Jul,24,8,2,D,3,
2019,Jul,24,8,2,D,4,
2019,Jul,24,8,3,A,1,
2019,Jul,24,8,3,A,2,
2019,Jul,24,8,3,A,3,
2019,Jul,24,8,3,A,4,
2019,Jul,24,8,3,B,1,74
2019,Jul,24,8,3,B,2,62
2019,Jul,24,8,3,B,3,56
2019,Jul,24,8,3,B,4,83
2019,Jul,24,8,3,C,1,17
2019,Jul,24,8,3,C,2,19
2019,Jul,24,8,3,C,3,31
2019,Jul,24,8,3,C,4,
2019,Jul,24,8,3,D,1,
2019,Jul,24,8,3,D,2,
2019,Jul,24,8,3,D,3,
2019,Jul,24,8,3,D,4,
2019,Jul,24,8,4,A,1,60
2019,Jul,24,8,4,A,2,82
2019,Jul,24,8,4,A,3,79
2019,Jul,24,8,4,A,4,82
2019,Jul,24,8,4,B,1,70
2019,Jul,24,8,4,B,2,85
2019,Jul,24,8,4,B,3,82
2019,Jul,24,8,4,B,4,64
2019,Jul,24,8,4,C,1,46
2019,Jul,24,8,4,C,2,42
2019,Jul,24,8,4,C,3,34
2019,Jul,24,8,4,C,4,37
2019,Jul,24,8,4,D,1,
2019,Jul,24,8,4,D,2,
2019,Jul,24,8,4,D,3,
2019,Jul,24,8,4,D,4,
2019,Jul,24,8,5,A,1,
2019,Jul,24,8,5,A,2,
2019,Jul,24,8,5,A,3,
2019,Jul,24,8,5,A,4,
2019,Jul,24,8,5,B,1,
2019,Jul,24,8,5,B,2,
2019,Jul,24,8,5,B,3,
2019,Jul,24,8,5,B,4,
2019,Jul,24,8,5,C,1,43
2019,Jul,24,8,5,C,2,49
2019,Jul,24,8,5,C,3,41
2019,Jul,24,8,5,C,4,39
2019,Jul,24,8,5,D,1,
2019,Jul,24,8,5,D,2,
2019,Jul,24,8,5,D,3,
2019,Jul,24,8,5,D,4,
2019,Jul,24,9,1,A,1,108
2019,Jul,24,9,1,A,2,106
2019,Jul,24,9,1,A,3,100
2019,Jul,24,9,1,A,4,114
2019,Jul,24,9,1,B,1,101
2019,Jul,24,9,1,B,2,109
2019,Jul,24,9,1,B,3,112
2019,Jul,24,9,1,B,4,113
2019,Jul,24,9,1,C,1,90
2019,Jul,24,9,1,C,2,94
2019,Jul,24,9,1,C,3,126
2019,Jul,24,9,1,C,4,90
2019,Jul,24,9,1,D,1,76
2019,Jul,24,9,1,D,2,106
2019,Jul,24,9,1,D,3,86
2019,Jul,24,9,1,D,4,92
2019,Jul,24,9,2,A,1,69
2019,Jul,24,9,2,A,2,74
2019,Jul,24,9,2,A,3,96
2019,Jul,24,9,2,A,4,77
2019,Jul,24,9,2,B,1,133
2019,Jul,24,9,2,B,2,120
2019,Jul,24,9,2,B,3,100
2019,Jul,24,9,2,B,4,123
2019,Jul,24,9,2,C,1,146
2019,Jul,24,9,2,C,2,133
2019,Jul,24,9,2,C,3,142
2019,Jul,24,9,2,C,4,134
2019,Jul,24,9,2,D,1,163
2019,Jul,24,9,2,D,2,150
2019,Jul,24,9,2,D,3,166
2019,Jul,24,9,2,D,4,155
2019,Jul,24,9,3,A,1,80
2019,Jul,24,9,3,A,2,74
2019,Jul,24,9,3,A,3,67
2019,Jul,24,9,3,A,4,69
2019,Jul,24,9,3,B,1,73
2019,Jul,24,9,3,B,2,77
2019,Jul,24,9,3,B,3,80
2019,Jul,24,9,3,B,4,76
2019,Jul,24,9,3,C,1,176
2019,Jul,24,9,3,C,2,186
2019,Jul,24,9,3,C,3,144
2019,Jul,24,9,3,C,4,130
2019,Jul,24,9,3,D,1,140
2019,Jul,24,9,3,D,2,120
2019,Jul,24,9,3,D,3,99
2019,Jul,24,9,3,D,4,151
2019,Jul,24,9,4,A,1,82
2019,Jul,24,9,4,A,2,82
2019,Jul,24,9,4,A,3,61
2019,Jul,24,9,4,A,4,80
2019,Jul,24,9,4,B,1,112
2019,Jul,24,9,4,B,2,104
2019,Jul,24,9,4,B,3,107
2019,Jul,24,9,4,B,4,108
2019,Jul,24,9,4,C,1,180
2019,Jul,24,9,4,C,2,160
2019,Jul,24,9,4,C,3,132
2019,Jul,24,9,4,C,4,142
2019,Jul,24,9,4,D,1,64
2019,Jul,24,9,4,D,2,72
2019,Jul,24,9,4,D,3,55
2019,Jul,24,9,4,D,4,80
